#Steps per trials = 162
Init value function to min
Min R value = -0.379962 init value = -7.599239999999994
Begin blind policy computation  3 actions
MDPVF:computeValueFunction:After 15 iterations, delta = 0.16814829442188728 min 15 = -6.0201568603515625 max 0 = -5.869892597198486, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 16, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 16 iterations, delta = 0.15324740715436924 min 15 = -6.160089015960693 max 0 = -6.023139953613281, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 17, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 17 iterations, delta = 0.13966758085725228 min 15 = -6.287620544433594 max 0 = -6.162807464599609, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 18, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 18 iterations, delta = 0.12729071146593007 min 15 = -6.403850555419922 max 0 = -6.290098190307617, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 19, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 19 iterations, delta = 0.11601072659037204 min 15 = -6.509781360626221 max 0 = -6.406108856201172, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 20, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 20 iterations, delta = 0.10573034447577001 min 15 = -6.606324672698975 max 0 = -6.511839389801025, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 21, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 21 iterations, delta = 0.09636082023749282 min 15 = -6.694312572479248 max 0 = -6.6082000732421875, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 22, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 22 iterations, delta = 0.08782197787032064 min 15 = -6.774503707885742 max 0 = -6.696022033691406, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 23, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 23 iterations, delta = 0.08003947778997311 min 15 = -6.847588062286377 max 0 = -6.776061534881592, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 24, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 24 iterations, delta = 0.07294664195833178 min 15 = -6.914196491241455 max 0 = -6.849008083343506, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 25, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 25 iterations, delta = 0.06648245929989827 min 15 = -6.974902153015137 max 0 = -6.915490627288818, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 26, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 26 iterations, delta = 0.060590962654995195 min 15 = -7.030228137969971 max 0 = -6.976081371307373, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 27, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 27 iterations, delta = 0.05522189604563721 min 15 = -7.080651760101318 max 0 = -7.031303405761719, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 28, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 28 iterations, delta = 0.05032811221921385 min 15 = -7.1266069412231445 max 0 = -7.081631660461426, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 29, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 29 iterations, delta = 0.045868183819341546 min 15 = -7.168489933013916 max 0 = -7.127500057220459, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 30, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 30 iterations, delta = 0.04180345263078156 min 15 = -7.206660747528076 max 0 = -7.1693034172058105, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 31, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 31 iterations, delta = 0.03809915452790236 min 15 = -7.24144983291626 max 0 = -7.20740270614624, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 32, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 32 iterations, delta = 0.034722953981708216 min 15 = -7.273155689239502 max 0 = -7.242125511169434, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 33, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 33 iterations, delta = 0.03164611408166884 min 15 = -7.302052021026611 max 0 = -7.2737717628479, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 34, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 34 iterations, delta = 0.028841514327954343 min 15 = -7.328387260437012 max 0 = -7.302613258361816, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 35, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 35 iterations, delta = 0.02628579580409518 min 15 = -7.352389335632324 max 0 = -7.328898906707764, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 36, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 36 iterations, delta = 0.0239565521715166 min 15 = -7.374264240264893 max 0 = -7.352855682373047, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 37, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 37 iterations, delta = 0.021833438870143773 min 15 = -7.394200325012207 max 0 = -7.374689102172852, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 38, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 38 iterations, delta = 0.019898772264217435 min 15 = -7.412370204925537 max 0 = -7.394587993621826, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 39, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 39 iterations, delta = 0.018135408325647084 min 15 = -7.428929805755615 max 0 = -7.412723541259766, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 40, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 40 iterations, delta = 0.016528197289872537 min 15 = -7.444022178649902 max 0 = -7.429251670837402, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 41, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 41 iterations, delta = 0.015063691376542288 min 15 = -7.45777702331543 max 0 = -7.444315433502197, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 42, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 42 iterations, delta = 0.013728742651343495 min 15 = -7.470312595367432 max 0 = -7.458044052124023, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 43, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 43 iterations, delta = 0.012512231136536656 min 15 = -7.4817376136779785 max 0 = -7.470556259155273, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 44, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 44 iterations, delta = 0.011403456649087929 min 15 = -7.49215030670166 max 0 = -7.481959819793701, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 45, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 45 iterations, delta = 0.010392866791557154 min 15 = -7.501640319824219 max 0 = -7.492352485656738, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 46, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 46 iterations, delta = 0.009472086697052795 min 15 = -7.510289192199707 max 0 = -7.501824378967285, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 47, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 47 iterations, delta = 0.008632749335169443 min 15 = -7.518171787261963 max 0 = -7.5104570388793945, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 48, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 48 iterations, delta = 0.007867693742156234 min 15 = -7.525355339050293 max 0 = -7.518324851989746, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 49, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 49 iterations, delta = 0.0071702563452236134 min 15 = -7.53190279006958 max 0 = -7.5254950523376465, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 50, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 50 iterations, delta = 0.006534994811440598 min 15 = -7.537869930267334 max 0 = -7.53203010559082, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 51, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 51 iterations, delta = 0.0059557570116988146 min 15 = -7.543308258056641 max 0 = -7.537985801696777, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 52, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 52 iterations, delta = 0.0054282454888809895 min 15 = -7.548264980316162 max 0 = -7.543414115905762, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 53, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 53 iterations, delta = 0.004947076997636302 min 15 = -7.55278205871582 max 0 = -7.548361301422119, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 54, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 54 iterations, delta = 0.004508552878379923 min 15 = -7.556899070739746 max 0 = -7.55286979675293, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 55, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 55 iterations, delta = 0.004109063700555637 min 15 = -7.560650825500488 max 0 = -7.556978702545166, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 56, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 56 iterations, delta = 0.00374506917975026 min 15 = -7.564070701599121 max 0 = -7.560723781585693, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 57, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 57 iterations, delta = 0.003413139579627966 min 15 = -7.5671868324279785 max 0 = -7.564136981964111, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 58, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 58 iterations, delta = 0.003110611713742273 min 15 = -7.5700273513793945 max 0 = -7.56724739074707, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 59, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 59 iterations, delta = 0.002835115864776583 min 15 = -7.572616100311279 max 0 = -7.570082664489746, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 60, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 60 iterations, delta = 0.002583727902506716 min 15 = -7.574975490570068 max 0 = -7.572666168212891, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 61, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 61 iterations, delta = 0.0023549854202267184 min 15 = -7.577125549316406 max 0 = -7.575021266937256, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 62, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 62 iterations, delta = 0.0021460679358478174 min 15 = -7.579085350036621 max 0 = -7.577167510986328, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 63, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 63 iterations, delta = 0.0019557693476901505 min 15 = -7.580871105194092 max 0 = -7.579123497009277, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 64, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 64 iterations, delta = 0.0017825179584010087 min 15 = -7.582499027252197 max 0 = -7.580905914306641, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 65, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 65 iterations, delta = 0.0016247863950020758 min 15 = -7.583982467651367 max 0 = -7.582530498504639, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 66, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 66 iterations, delta = 0.0014808558736794097 min 15 = -7.585334777832031 max 0 = -7.584011554718018, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 67, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 67 iterations, delta = 0.0013493008207801083 min 15 = -7.586566925048828 max 0 = -7.585361003875732, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 68, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 68 iterations, delta = 0.0012298457320447653 min 15 = -7.5876898765563965 max 0 = -7.586590766906738, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 69, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 69 iterations, delta = 0.0011209653951880227 min 15 = -7.588713645935059 max 0 = -7.587711811065674, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 70, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 70 iterations, delta = 0.0010216110090732755 min 15 = -7.589646339416504 max 0 = -7.588733196258545, memory:  total 492 free 98 max 1908
MDPVI:ComputeV:Start iteration 71, memory:  total 492 free 98 max 1908
MDPVF:computeValueFunction:After 71 iterations, delta = 9.312031356332184E-4 min 15 = -7.59049654006958 max 0 = -7.589664459228516, memory:  total 492 free 98 max 1908
MDPVF:VI:MDP value iteration done - iterations 0 delta 9.312031356332184E-4, memory:  total 492 free 98 max 1908
FSVI:initHeurisitc:Initialization time was 5FSVI:VI:Starting Value Iteration target ADR = 100.00.093703
Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 0 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.6 CPU time 0 CPU total 0 #backups 7 |BS| 241 memory:  total 492 free 91 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 1 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -7.6 CPU time 0 CPU total 0 #backups 33 |BS| 529 memory:  total 492 free 75 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 2 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.6 CPU time 0 CPU total 0 #backups 51 |BS| 609 memory:  total 492 free 67 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 3 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -7.6 CPU time 0 CPU total 0 #backups 61 |BS| 705 memory:  total 472 free 425 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 4 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.6 CPU time 0 CPU total 0 #backups 68 |BS| 705 memory:  total 472 free 425 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 5 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.6 CPU time 0 CPU total 0 #backups 70 |BS| 705 memory:  total 472 free 425 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 6 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.6 CPU time 0 CPU total 0 #backups 74 |BS| 705 memory:  total 472 free 425 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 7 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -7.6 CPU time 0 CPU total 0 #backups 93 |BS| 737 memory:  total 472 free 417 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 8 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.6 CPU time 0 CPU total 0 #backups 105 |BS| 737 memory:  total 472 free 417 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 9 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 29 V(b0) -7.6 CPU time 0 CPU total 0 #backups 135 |BS| 785 memory:  total 472 free 410 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 10 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.6 CPU time 0 CPU total 0 #backups 140 |BS| 785 memory:  total 472 free 410 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 11 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.6 CPU time 0 CPU total 0 #backups 151 |BS| 785 memory:  total 472 free 402 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 12 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 28 V(b0) -7.6 CPU time 0 CPU total 0 #backups 180 |BS| 897 memory:  total 472 free 395 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 13 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -7.6 CPU time 0 CPU total 0 #backups 204 |BS| 1057 memory:  total 472 free 387 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 14 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 44 V(b0) -7.6 CPU time 0 CPU total 0 #backups 249 |BS| 1201 memory:  total 472 free 372 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 15 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.6 CPU time 0 CPU total 0 #backups 252 |BS| 1201 memory:  total 472 free 372 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 16 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -7.6 CPU time 0 CPU total 0 #backups 268 |BS| 1201 memory:  total 472 free 365 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 17 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.6 CPU time 0 CPU total 0 #backups 280 |BS| 1233 memory:  total 472 free 365 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 18 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.6 CPU time 0 CPU total 0 #backups 287 |BS| 1233 memory:  total 472 free 357 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 19 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 34 V(b0) -7.6 CPU time 0 CPU total 0 #backups 322 |BS| 1297 memory:  total 472 free 350 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 20 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -7.6 CPU time 0 CPU total 0 #backups 344 |BS| 1297 memory:  total 472 free 342 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 21 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.6 CPU time 0 CPU total 0 #backups 346 |BS| 1297 memory:  total 472 free 342 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 22 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.6 CPU time 0 CPU total 0 #backups 349 |BS| 1297 memory:  total 472 free 342 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 23 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.6 CPU time 0 CPU total 0 #backups 363 |BS| 1297 memory:  total 472 free 342 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 24 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 64 V(b0) -7.6 CPU time 0 CPU total 0 #backups 428 |BS| 1489 memory:  total 472 free 320 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 25 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.6 CPU time 0 CPU total 0 #backups 433 |BS| 1489 memory:  total 472 free 320 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 26 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -7.6 CPU time 0 CPU total 0 #backups 457 |BS| 1553 memory:  total 472 free 312 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 27 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -7.6 CPU time 0 CPU total 0 #backups 482 |BS| 1553 memory:  total 472 free 305 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 28 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.6 CPU time 0 CPU total 0 #backups 486 |BS| 1553 memory:  total 472 free 305 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 29 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -7.6 CPU time 0 CPU total 0 #backups 511 |BS| 1617 memory:  total 472 free 298 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 30 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 37 V(b0) -7.6 CPU time 0 CPU total 0 #backups 549 |BS| 1649 memory:  total 472 free 283 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 31 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.6 CPU time 0 CPU total 0 #backups 556 |BS| 1745 memory:  total 472 free 283 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 32 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -7.6 CPU time 0 CPU total 0 #backups 578 |BS| 1777 memory:  total 472 free 275 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 33 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.6 CPU time 0 CPU total 0 #backups 585 |BS| 1809 memory:  total 472 free 268 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 34 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.6 CPU time 0 CPU total 0 #backups 597 |BS| 1809 memory:  total 472 free 268 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 35 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 32 V(b0) -7.6 CPU time 0 CPU total 0 #backups 630 |BS| 1873 memory:  total 472 free 260 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 36 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -7.6 CPU time 0 CPU total 0 #backups 640 |BS| 1873 memory:  total 472 free 253 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
