#Steps per trials = 162
Init value function to min
Min R value = -0.357887 init value = -7.157739999999994
Begin blind policy computation  3 actions
MDPVF:computeValueFunction:After 15 iterations, delta = 0.1583861200477834 min 15 = -5.6680121421813965 max 0 = -5.527908802032471, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 16, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 16 iterations, delta = 0.14435600256807835 min 15 = -5.799957752227783 max 0 = -5.672264575958252, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 17, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 17 iterations, delta = 0.13156875660286005 min 15 = -5.920214653015137 max 0 = -5.803833484649658, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 18, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 18 iterations, delta = 0.11991382349631774 min 15 = -6.029819488525391 max 0 = -5.923747539520264, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 19, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 19 iterations, delta = 0.10929143468496694 min 15 = -6.1297149658203125 max 0 = -6.033039093017578, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 20, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 20 iterations, delta = 0.09961034764323173 min 15 = -6.220761775970459 max 0 = -6.1326494216918945, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 21, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 21 iterations, delta = 0.09078653854107799 min 15 = -6.3037428855896 max 0 = -6.223435878753662, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 22, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 22 iterations, delta = 0.08274465653257224 min 15 = -6.379373550415039 max 0 = -6.306180477142334, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 23, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 23 iterations, delta = 0.07541477990436452 min 15 = -6.448304653167725 max 0 = -6.381595134735107, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 24, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 24 iterations, delta = 0.06873452587938456 min 15 = -6.511129856109619 max 0 = -6.450329780578613, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 25, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 25 iterations, delta = 0.06264549290778643 min 15 = -6.568389892578125 max 0 = -6.512975215911865, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 26, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 26 iterations, delta = 0.057096429612586874 min 15 = -6.620577335357666 max 0 = -6.570071697235107, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 27, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 27 iterations, delta = 0.05203851265366044 min 15 = -6.668141841888428 max 0 = -6.622110366821289, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 28, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 28 iterations, delta = 0.04742879851398385 min 15 = -6.711493492126465 max 0 = -6.669538974761963, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 29, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 29 iterations, delta = 0.04322770093238404 min 15 = -6.751004219055176 max 0 = -6.712766647338867, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 30, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 30 iterations, delta = 0.039398297378682834 min 15 = -6.787015438079834 max 0 = -6.752164840698242, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 31, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 31 iterations, delta = 0.03590846698217298 min 15 = -6.819836616516113 max 0 = -6.788073539733887, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 32, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 32 iterations, delta = 0.03272739933192703 min 15 = -6.849750518798828 max 0 = -6.82080078125, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 33, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 33 iterations, delta = 0.02982853382131978 min 15 = -6.877014636993408 max 0 = -6.8506293296813965, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 34, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 34 iterations, delta = 0.02718615687911452 min 15 = -6.9018635749816895 max 0 = -6.8778157234191895, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 35, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 35 iterations, delta = 0.024777658372640232 min 15 = -6.924511432647705 max 0 = -6.902593612670898, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 36, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 36 iterations, delta = 0.022582876766371385 min 15 = -6.945152759552002 max 0 = -6.925176620483398, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 37, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 37 iterations, delta = 0.020582362344978122 min 15 = -6.96396541595459 max 0 = -6.945758819580078, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 38, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 38 iterations, delta = 0.018759434895298632 min 15 = -6.981112003326416 max 0 = -6.964518070220947, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 39, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 39 iterations, delta = 0.01709763427638844 min 15 = -6.996739387512207 max 0 = -6.9816155433654785, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 40, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 40 iterations, delta = 0.015583100080655221 min 15 = -7.010982990264893 max 0 = -6.997198581695557, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 41, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 41 iterations, delta = 0.014202593952202136 min 15 = -7.0239644050598145 max 0 = -7.011401176452637, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 42, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 42 iterations, delta = 0.012944501551007015 min 15 = -7.035796165466309 max 0 = -7.024345874786377, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 43, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 43 iterations, delta = 0.011797806360791974 min 15 = -7.046579837799072 max 0 = -7.036143779754639, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 44, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 44 iterations, delta = 0.01075264566645373 min 15 = -7.056407928466797 max 0 = -7.046896457672119, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 45, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 45 iterations, delta = 0.009800268937705248 min 15 = -7.065365791320801 max 0 = -7.056696891784668, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 46, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 46 iterations, delta = 0.008931936515427452 min 15 = -7.0735297203063965 max 0 = -7.065629005432129, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 47, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 47 iterations, delta = 0.008140727221727317 min 15 = -7.080970764160156 max 0 = -7.073769569396973, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 48, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 48 iterations, delta = 0.007419790712092755 min 15 = -7.087752819061279 max 0 = -7.081189155578613, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 49, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 49 iterations, delta = 0.006762685879563968 min 15 = -7.093933582305908 max 0 = -7.08795166015625, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 50, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 50 iterations, delta = 0.006163585887001055 min 15 = -7.099567413330078 max 0 = -7.094115257263184, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 51, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 51 iterations, delta = 0.0056175053450813195 min 15 = -7.104701995849609 max 0 = -7.099732875823975, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 52, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 52 iterations, delta = 0.00511972168662389 min 15 = -7.109381675720215 max 0 = -7.104852676391602, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 53, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 53 iterations, delta = 0.0046663116287462 min 15 = -7.113646984100342 max 0 = -7.109519004821777, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 54, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 54 iterations, delta = 0.004253066561149765 min 15 = -7.117534160614014 max 0 = -7.113771915435791, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 55, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 55 iterations, delta = 0.0038763585868846206 min 15 = -7.121077060699463 max 0 = -7.117648124694824, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 56, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 56 iterations, delta = 0.0035329907325740706 min 15 = -7.1243062019348145 max 0 = -7.121181011199951, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 57, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 57 iterations, delta = 0.0032200326946014712 min 15 = -7.127249240875244 max 0 = -7.124401092529297, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 58, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 58 iterations, delta = 0.0029346740982525432 min 15 = -7.129931449890137 max 0 = -7.127335548400879, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 59, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 59 iterations, delta = 0.0026749064928281996 min 15 = -7.132376670837402 max 0 = -7.130010604858398, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 60, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 60 iterations, delta = 0.002437768774962379 min 15 = -7.1346049308776855 max 0 = -7.132448196411133, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 61, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 61 iterations, delta = 0.0022220070166829586 min 15 = -7.1366353034973145 max 0 = -7.134670257568359, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 62, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 62 iterations, delta = 0.0020249042438500453 min 15 = -7.138486385345459 max 0 = -7.136695384979248, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 63, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 63 iterations, delta = 0.0018455741355660749 min 15 = -7.140173435211182 max 0 = -7.138540744781494, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 64, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 64 iterations, delta = 0.0016822939774971957 min 15 = -7.141711235046387 max 0 = -7.140223026275635, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 65, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 65 iterations, delta = 0.0015332405866619325 min 15 = -7.143112659454346 max 0 = -7.141756057739258, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 66, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 66 iterations, delta = 0.001397537196636378 min 15 = -7.144389629364014 max 0 = -7.143153667449951, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 67, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 67 iterations, delta = 0.0012735320584527088 min 15 = -7.145554065704346 max 0 = -7.144427299499512, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 68, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 68 iterations, delta = 0.001160773857926678 min 15 = -7.1466145515441895 max 0 = -7.145587921142578, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 69, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 69 iterations, delta = 0.001057977487564088 min 15 = -7.147582054138184 max 0 = -7.146646022796631, memory:  total 764 free 653 max 1908
MDPVI:ComputeV:Start iteration 70, memory:  total 764 free 653 max 1908
MDPVF:computeValueFunction:After 70 iterations, delta = 9.64274174070745E-4 min 15 = -7.148463249206543 max 0 = -7.147610187530518, memory:  total 764 free 653 max 1908
MDPVF:VI:MDP value iteration done - iterations 0 delta 9.64274174070745E-4, memory:  total 764 free 653 max 1908
FSVI:initHeurisitc:Initialization time was 3FSVI:VI:Starting Value Iteration target ADR = 100.00.119318
Starting at state 3
Begin improve
End improve, |V| = 1, delta = 9.776544948714161E-6
FSVI:VI:FSVI: Iteration 0 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.16 CPU time 0 CPU total 0 #backups 8 |BS| 322 memory:  total 764 free 640 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(15)=false
End improve, |V| = 1, delta = 9.7765457249821E-6
FSVI:VI:FSVI: Iteration 1 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 109 |BS| 1786 memory:  total 764 free 548 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 2 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 210 |BS| 2728 memory:  total 764 free 456 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 3 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.16 CPU time 0 CPU total 0 #backups 237 |BS| 2755 memory:  total 764 free 443 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(6)=false
End improve, |V| = 1, delta = 9.776545878636966E-6
FSVI:VI:FSVI: Iteration 4 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 338 |BS| 3183 memory:  total 764 free 390 max 1908Starting at state 14
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 5 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 439 |BS| 3612 memory:  total 764 free 324 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 9.776545881301502E-6
FSVI:VI:FSVI: Iteration 6 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 48 V(b0) -7.16 CPU time 0 CPU total 0 #backups 488 |BS| 3912 memory:  total 764 free 298 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 7 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 89 V(b0) -7.16 CPU time 0 CPU total 0 #backups 578 |BS| 4200 memory:  total 764 free 245 max 1908Starting at state 5
Begin improve
Ended at depth 100. isTerminalState(1)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 8 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 679 |BS| 4505 memory:  total 764 free 206 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(12)=false
End improve, |V| = 1, delta = 9.776545867090647E-6
FSVI:VI:FSVI: Iteration 9 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 780 |BS| 4885 memory:  total 764 free 153 max 1908Starting at state 13
Begin improve
Ended at depth 100. isTerminalState(12)=false
End improve, |V| = 1, delta = 9.7765460624899E-6
FSVI:VI:FSVI: Iteration 10 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 881 |BS| 5194 memory:  total 764 free 114 max 1908Starting at state 7
Begin improve
Ended at depth 100. isTerminalState(12)=false
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 11 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 982 |BS| 5400 memory:  total 764 free 75 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 9.776546053608115E-6
FSVI:VI:FSVI: Iteration 12 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 1083 |BS| 5630 memory:  total 761 free 670 max 1908Starting at state 8
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.776545889295107E-6
FSVI:VI:FSVI: Iteration 13 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 1184 |BS| 5888 memory:  total 761 free 631 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 9.776546042061796E-6
FSVI:VI:FSVI: Iteration 14 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 64 V(b0) -7.16 CPU time 0 CPU total 0 #backups 1249 |BS| 6180 memory:  total 761 free 591 max 1908Starting at state 3
Begin improve
Ended at depth 100. isTerminalState(8)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 15 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 1350 |BS| 6393 memory:  total 761 free 565 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 16 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.16 CPU time 0 CPU total 0 #backups 1358 |BS| 6393 memory:  total 761 free 565 max 1908Starting at state 6
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.776545890183286E-6
FSVI:VI:FSVI: Iteration 17 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 0 #backups 1459 |BS| 6487 memory:  total 761 free 526 max 1908Starting at state 12
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 18 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1560 |BS| 6594 memory:  total 761 free 500 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 19 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1578 |BS| 6596 memory:  total 761 free 486 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 9.776545756956523E-6
FSVI:VI:FSVI: Iteration 20 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1679 |BS| 6665 memory:  total 761 free 460 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 9.776545580209017E-6
FSVI:VI:FSVI: Iteration 21 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1691 |BS| 6665 memory:  total 761 free 460 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 9.776545760509237E-6
FSVI:VI:FSVI: Iteration 22 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 93 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1785 |BS| 6921 memory:  total 761 free 421 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 23 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1800 |BS| 6921 memory:  total 761 free 421 max 1908Starting at state 3
Begin improve
Ended at depth 100. isTerminalState(1)=false
End improve, |V| = 1, delta = 9.776546057160829E-6
FSVI:VI:FSVI: Iteration 24 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1901 |BS| 7052 memory:  total 761 free 395 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 9.776546042061796E-6
FSVI:VI:FSVI: Iteration 25 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.16 CPU time 0 CPU total 1 #backups 1915 |BS| 7054 memory:  total 761 free 382 max 1908Starting at state 11
Begin improve
Ended at depth 100. isTerminalState(4)=false
End improve, |V| = 1, delta = 9.776545878636966E-6
FSVI:VI:FSVI: Iteration 26 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2016 |BS| 7132 memory:  total 761 free 356 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 9.776545880413323E-6
FSVI:VI:FSVI: Iteration 27 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 66 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2083 |BS| 7273 memory:  total 761 free 329 max 1908Starting at state 11
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 28 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2184 |BS| 7385 memory:  total 761 free 303 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 29 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 44 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2229 |BS| 7418 memory:  total 761 free 290 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 30 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2330 |BS| 7528 memory:  total 761 free 251 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 31 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 44 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2375 |BS| 7595 memory:  total 761 free 238 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 9.776545888406929E-6
FSVI:VI:FSVI: Iteration 32 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2476 |BS| 7755 memory:  total 761 free 211 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 9.776545581985374E-6
