#Steps per trials = 162
Init value function to min
Min R value = -0.361093 init value = -7.221859999999993
Begin blind policy computation  3 actions
MDPVF:computeValueFunction:After 15 iterations, delta = 0.15940550117707275 min 15 = -5.737712383270264 max 0 = -5.595987319946289, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 16, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 16 iterations, delta = 0.14517216272339883 min 15 = -5.870230197906494 max 0 = -5.741159439086914, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 17, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 17 iterations, delta = 0.13221006420340498 min 15 = -5.990915775299072 max 0 = -5.8733696937561035, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 18, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 18 iterations, delta = 0.12040493322238977 min 15 = -6.100825309753418 max 0 = -5.9937744140625, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 19, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 19 iterations, delta = 0.10965444923815681 min 15 = -6.200921058654785 max 0 = -6.103428840637207, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 20, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 20 iterations, delta = 0.09986342305848517 min 15 = -6.292079448699951 max 0 = -6.203292369842529, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 21, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 21 iterations, delta = 0.0909466945830344 min 15 = -6.375098705291748 max 0 = -6.294239044189453, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 22, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 22 iterations, delta = 0.08282622782432991 min 15 = -6.450705051422119 max 0 = -6.377065181732178, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 23, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 23 iterations, delta = 0.07543084002416034 min 15 = -6.51956033706665 max 0 = -6.45249605178833, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 24, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 24 iterations, delta = 0.06869557424144723 min 15 = -6.582267761230469 max 0 = -6.521191596984863, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 25, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 25 iterations, delta = 0.06256183705241636 min 15 = -6.639376163482666 max 0 = -6.58375358581543, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 26, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 26 iterations, delta = 0.05697563995096644 min 15 = -6.691385746002197 max 0 = -6.6407294273376465, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 27, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 27 iterations, delta = 0.05188831297316643 min 15 = -6.738751411437988 max 0 = -6.692617893218994, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 28, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 28 iterations, delta = 0.04725534118382946 min 15 = -6.781887531280518 max 0 = -6.73987340927124, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 29, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 29 iterations, delta = 0.043035869607829014 min 15 = -6.82117223739624 max 0 = -6.782909393310547, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 30, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 30 iterations, delta = 0.03919329252758175 min 15 = -6.8569488525390625 max 0 = -6.8221025466918945, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 31, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 31 iterations, delta = 0.03569396219355969 min 15 = -6.88953161239624 max 0 = -6.857796669006348, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 32, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 32 iterations, delta = 0.032506687794471745 min 15 = -6.9192047119140625 max 0 = -6.890303134918213, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 33, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 33 iterations, delta = 0.02960461291818639 min 15 = -6.946228504180908 max 0 = -6.919907569885254, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 34, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 34 iterations, delta = 0.026961124066900766 min 15 = -6.970839500427246 max 0 = -6.946868896484375, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 35, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 35 iterations, delta = 0.02455349957737951 min 15 = -6.993252754211426 max 0 = -6.97142219543457, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 36, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 36 iterations, delta = 0.022361460625577756 min 15 = -7.013664722442627 max 0 = -6.993783473968506, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 37, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 37 iterations, delta = 0.020364795055293428 min 15 = -7.032254219055176 max 0 = -7.014148235321045, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 38, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 38 iterations, delta = 0.01854634915697595 min 15 = -7.0491838455200195 max 0 = -7.0326948165893555, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 39, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 39 iterations, delta = 0.016890211543392653 min 15 = -7.064601898193359 max 0 = -7.049584865570068, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 40, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 40 iterations, delta = 0.015382395307302232 min 15 = -7.078643321990967 max 0 = -7.064967155456543, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 41, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 41 iterations, delta = 0.014008869834947646 min 15 = -7.091431140899658 max 0 = -7.078976154327393, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 42, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 42 iterations, delta = 0.012757876998542805 min 15 = -7.103076934814453 max 0 = -7.091733932495117, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 43, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 43 iterations, delta = 0.011618942127871179 min 15 = -7.113683223724365 max 0 = -7.103353023529053, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 44, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 44 iterations, delta = 0.010581278720068532 min 15 = -7.123342037200928 max 0 = -7.113934516906738, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 45, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 45 iterations, delta = 0.009636332600450714 min 15 = -7.132138729095459 max 0 = -7.123570919036865, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 46, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 46 iterations, delta = 0.008776129730653004 min 15 = -7.1401495933532715 max 0 = -7.132347106933594, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 47, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 47 iterations, delta = 0.007992459284543507 min 15 = -7.1474456787109375 max 0 = -7.140339374542236, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 48, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 48 iterations, delta = 0.0072789882625095 min 15 = -7.15408992767334 max 0 = -7.147618293762207, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 49, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 49 iterations, delta = 0.006629018283891064 min 15 = -7.1601409912109375 max 0 = -7.154247283935547, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 50, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 50 iterations, delta = 0.006037061827491641 min 15 = -7.165651798248291 max 0 = -7.160284519195557, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 51, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 51 iterations, delta = 0.0054979204684499905 min 15 = -7.170670509338379 max 0 = -7.165782451629639, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 52, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 52 iterations, delta = 0.005007134362172039 min 15 = -7.175241470336914 max 0 = -7.17078971862793, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 53, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 53 iterations, delta = 0.00455987099599664 min 15 = -7.179403781890869 max 0 = -7.175349712371826, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 54, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 54 iterations, delta = 0.004152688263536319 min 15 = -7.183194637298584 max 0 = -7.179502487182617, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 55, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 55 iterations, delta = 0.0037819887186287815 min 15 = -7.186646938323975 max 0 = -7.183284282684326, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 56, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 56 iterations, delta = 0.003444547193288905 min 15 = -7.189791202545166 max 0 = -7.1867289543151855, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 57, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 57 iterations, delta = 0.003136820017123121 min 15 = -7.192654609680176 max 0 = -7.189865589141846, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 58, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 58 iterations, delta = 0.0028569301908270006 min 15 = -7.195262432098389 max 0 = -7.192722320556641, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 59, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 59 iterations, delta = 0.002601728408549775 min 15 = -7.19763708114624 max 0 = -7.195323944091797, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 60, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 60 iterations, delta = 0.0023694432004219834 min 15 = -7.19980001449585 max 0 = -7.197693347930908, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 61, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 61 iterations, delta = 0.0021578855605124403 min 15 = -7.201769828796387 max 0 = -7.199851036071777, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 62, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 62 iterations, delta = 0.001965237816237142 min 15 = -7.203563690185547 max 0 = -7.201816082000732, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 63, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 63 iterations, delta = 0.001789929488992037 min 15 = -7.205197334289551 max 0 = -7.203606128692627, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 64, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 64 iterations, delta = 0.0016298462171313588 min 15 = -7.2066850662231445 max 0 = -7.205235958099365, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 65, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 65 iterations, delta = 0.0014843120551342182 min 15 = -7.2080397605896 max 0 = -7.206720352172852, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 66, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 66 iterations, delta = 0.0013516172293428497 min 15 = -7.209273815155029 max 0 = -7.208072185516357, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 67, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 67 iterations, delta = 0.0012309226893432168 min 15 = -7.210397720336914 max 0 = -7.20930290222168, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 68, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 68 iterations, delta = 0.0011213956119302537 min 15 = -7.211421012878418 max 0 = -7.210424423217773, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 69, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 69 iterations, delta = 0.001020968014453949 min 15 = -7.212353229522705 max 0 = -7.211445331573486, memory:  total 592 free 309 max 1908
MDPVI:ComputeV:Start iteration 70, memory:  total 592 free 309 max 1908
MDPVF:computeValueFunction:After 70 iterations, delta = 9.299697846660848E-4 min 15 = -7.213201999664307 max 0 = -7.212375164031982, memory:  total 592 free 309 max 1908
MDPVF:VI:MDP value iteration done - iterations 0 delta 9.299697846660848E-4, memory:  total 592 free 309 max 1908
FSVI:initHeurisitc:Initialization time was 5FSVI:VI:Starting Value Iteration target ADR = 100.00.117492
Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 0 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 37 V(b0) -7.22 CPU time 0 CPU total 0 #backups 38 |BS| 17 memory:  total 592 free 280 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 1 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -7.22 CPU time 0 CPU total 0 #backups 54 |BS| 17 memory:  total 592 free 280 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 2 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.22 CPU time 0 CPU total 0 #backups 58 |BS| 17 memory:  total 592 free 280 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 3 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 63 |BS| 17 memory:  total 592 free 280 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 4 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 74 |BS| 17 memory:  total 592 free 271 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 5 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 81 |BS| 17 memory:  total 592 free 271 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 6 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 32 V(b0) -7.22 CPU time 0 CPU total 0 #backups 114 |BS| 17 memory:  total 592 free 261 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 7 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -7.22 CPU time 0 CPU total 0 #backups 133 |BS| 17 memory:  total 592 free 261 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 8 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -7.22 CPU time 0 CPU total 0 #backups 161 |BS| 17 memory:  total 592 free 252 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 9 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.22 CPU time 0 CPU total 0 #backups 163 |BS| 17 memory:  total 592 free 252 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 10 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.22 CPU time 0 CPU total 0 #backups 171 |BS| 17 memory:  total 592 free 252 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 11 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.22 CPU time 0 CPU total 0 #backups 175 |BS| 17 memory:  total 592 free 252 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 12 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 186 |BS| 17 memory:  total 592 free 252 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 13 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -7.22 CPU time 0 CPU total 0 #backups 195 |BS| 17 memory:  total 592 free 242 max 1908Starting at state 7
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 14 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.22 CPU time 0 CPU total 0 #backups 209 |BS| 17 memory:  total 592 free 242 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 15 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 38 V(b0) -7.22 CPU time 0 CPU total 0 #backups 248 |BS| 17 memory:  total 592 free 233 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 16 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.22 CPU time 0 CPU total 0 #backups 252 |BS| 17 memory:  total 592 free 233 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 17 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 255 |BS| 17 memory:  total 592 free 233 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 18 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 266 |BS| 17 memory:  total 592 free 233 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 19 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 35 V(b0) -7.22 CPU time 0 CPU total 0 #backups 302 |BS| 17 memory:  total 592 free 223 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 20 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 309 |BS| 17 memory:  total 592 free 213 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 21 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.22 CPU time 0 CPU total 0 #backups 336 |BS| 17 memory:  total 592 free 213 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 22 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -7.22 CPU time 0 CPU total 0 #backups 358 |BS| 17 memory:  total 592 free 204 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 23 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 363 |BS| 17 memory:  total 592 free 204 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 24 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 53 V(b0) -7.22 CPU time 0 CPU total 0 #backups 417 |BS| 17 memory:  total 592 free 194 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 25 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 423 |BS| 17 memory:  total 592 free 194 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 26 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.22 CPU time 0 CPU total 0 #backups 437 |BS| 17 memory:  total 592 free 185 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 27 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 443 |BS| 17 memory:  total 592 free 185 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 28 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -7.22 CPU time 0 CPU total 0 #backups 459 |BS| 17 memory:  total 592 free 185 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 29 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -7.22 CPU time 0 CPU total 0 #backups 468 |BS| 17 memory:  total 592 free 175 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 30 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.22 CPU time 0 CPU total 0 #backups 486 |BS| 17 memory:  total 592 free 175 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 31 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 489 |BS| 17 memory:  total 592 free 175 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 32 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 492 |BS| 17 memory:  total 592 free 175 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 33 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 62 V(b0) -7.22 CPU time 0 CPU total 0 #backups 555 |BS| 17 memory:  total 592 free 156 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 34 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.22 CPU time 0 CPU total 0 #backups 573 |BS| 17 memory:  total 592 free 156 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 35 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 48 V(b0) -7.22 CPU time 0 CPU total 0 #backups 622 |BS| 17 memory:  total 592 free 137 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 36 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -7.22 CPU time 0 CPU total 0 #backups 637 |BS| 17 memory:  total 592 free 137 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 37 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -7.22 CPU time 0 CPU total 0 #backups 646 |BS| 17 memory:  total 592 free 137 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
