#Steps per trials = 162
Init value function to min
Min R value = -0.408112 init value = -8.162239999999992
Begin blind policy computation  3 actions
MDPVF:computeValueFunction:After 15 iterations, delta = 0.18027196537845125 min 15 = -6.4797844886779785 max 0 = -6.319398403167725, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 16, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 16 iterations, delta = 0.16420721015152928 min 15 = -6.629699230194092 max 0 = -6.48360538482666, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 17, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 17 iterations, delta = 0.1495744485601902 min 15 = -6.766254901885986 max 0 = -6.633179664611816, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 18, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 18 iterations, delta = 0.1362454498285759 min 15 = -6.890641212463379 max 0 = -6.769424915313721, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 19, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 19 iterations, delta = 0.12410417576193833 min 15 = -7.00394344329834 max 0 = -6.893528938293457, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 20, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 20 iterations, delta = 0.11304482379758429 min 15 = -7.10714864730835 max 0 = -7.006573677062988, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 21, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 21 iterations, delta = 0.10297115143661628 min 15 = -7.201157093048096 max 0 = -7.10954475402832, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 22, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 22 iterations, delta = 0.09379503777384812 min 15 = -7.286788463592529 max 0 = -7.203339576721191, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 23, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 23 iterations, delta = 0.08543685596012907 min 15 = -7.36478853225708 max 0 = -7.288776397705078, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 24, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 24 iterations, delta = 0.07782324070153201 min 15 = -7.435838222503662 max 0 = -7.3665995597839355, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 25, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 25 iterations, delta = 0.07088812184858284 min 15 = -7.500555992126465 max 0 = -7.437487602233887, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 26, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 26 iterations, delta = 0.06457114490275373 min 15 = -7.559506893157959 max 0 = -7.502058982849121, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 27, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 27 iterations, delta = 0.058816615025543584 min 15 = -7.613204479217529 max 0 = -7.560875415802002, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 28, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 28 iterations, delta = 0.05357568662068868 min 15 = -7.662116527557373 max 0 = -7.614450931549072, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 29, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 29 iterations, delta = 0.04880135480883041 min 15 = -7.70667028427124 max 0 = -7.663252353668213, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 30, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 30 iterations, delta = 0.044452355441379154 min 15 = -7.747253894805908 max 0 = -7.707704544067383, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 31, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 31 iterations, delta = 0.0404913633237598 min 15 = -7.7842206954956055 max 0 = -7.748196125030518, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 32, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 32 iterations, delta = 0.03688267379772636 min 15 = -7.817893028259277 max 0 = -7.785079002380371, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 33, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 33 iterations, delta = 0.03359595666022308 min 15 = -7.848565101623535 max 0 = -7.8186750411987305, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 34, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 34 iterations, delta = 0.030602199366187577 min 15 = -7.876503944396973 max 0 = -7.849277019500732, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 35, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 35 iterations, delta = 0.027875469321990032 min 15 = -7.901952743530273 max 0 = -7.877152442932129, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 36, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 36 iterations, delta = 0.02539125472915149 min 15 = -7.925134181976318 max 0 = -7.902543544769287, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 37, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 37 iterations, delta = 0.02312873108382174 min 15 = -7.946249485015869 max 0 = -7.9256720542907715, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 38, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 38 iterations, delta = 0.02106749895884885 min 15 = -7.96548318862915 max 0 = -7.946739673614502, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 39, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 39 iterations, delta = 0.01919013208351128 min 15 = -7.98300313949585 max 0 = -7.965929985046387, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 40, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 40 iterations, delta = 0.017479869097661194 min 15 = -7.998961448669434 max 0 = -7.983409881591797, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 41, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 41 iterations, delta = 0.015922304884553817 min 15 = -8.013498306274414 max 0 = -7.999331951141357, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 42, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 42 iterations, delta = 0.014503533720040096 min 15 = -8.026739120483398 max 0 = -8.013835906982422, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 43, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 43 iterations, delta = 0.01321043237257058 min 15 = -8.038800239562988 max 0 = -8.027046203613281, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 44, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 44 iterations, delta = 0.012033659512757922 min 15 = -8.049786567687988 max 0 = -8.039079666137695, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 45, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 45 iterations, delta = 0.010961617494293918 min 15 = -8.059793472290039 max 0 = -8.050041198730469, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 46, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 46 iterations, delta = 0.009984756192636723 min 15 = -8.06890869140625 max 0 = -8.060026168823242, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 47, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 47 iterations, delta = 0.00909459247722566 min 15 = -8.0772123336792 max 0 = -8.069120407104492, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 48, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 48 iterations, delta = 0.008284526569749318 min 15 = -8.084775924682617 max 0 = -8.077404975891113, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 49, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 49 iterations, delta = 0.0075461640557747955 min 15 = -8.09166431427002 max 0 = -8.084951400756836, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 50, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 50 iterations, delta = 0.006873294779776273 min 15 = -8.097940444946289 max 0 = -8.091824531555176, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 51, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 51 iterations, delta = 0.0062613841524594704 min 15 = -8.103656768798828 max 0 = -8.0980863571167, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 52, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 52 iterations, delta = 0.0057028375584593505 min 15 = -8.10886287689209 max 0 = -8.103789329528809, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 53, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 53 iterations, delta = 0.005194646231220901 min 15 = -8.113605499267578 max 0 = -8.108983993530273, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 54, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 54 iterations, delta = 0.004731923509595504 min 15 = -8.117925643920898 max 0 = -8.113716125488281, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 55, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 55 iterations, delta = 0.004310021189976254 min 15 = -8.12186050415039 max 0 = -8.118025779724121, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 56, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 56 iterations, delta = 0.003926541474626788 min 15 = -8.125445365905762 max 0 = -8.121952056884766, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 57, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 57 iterations, delta = 0.0035765510338769957 min 15 = -8.128710746765137 max 0 = -8.125528335571289, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 58, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 58 iterations, delta = 0.0032578011435475673 min 15 = -8.131684303283691 max 0 = -8.128786087036133, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 59, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 59 iterations, delta = 0.0029673328826405054 min 15 = -8.134393692016602 max 0 = -8.131752967834473, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 60, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 60 iterations, delta = 0.002703321827267402 min 15 = -8.136860847473145 max 0 = -8.134456634521484, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 61, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 61 iterations, delta = 0.002461666635179327 min 15 = -8.139108657836914 max 0 = -8.136918067932129, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 62, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 62 iterations, delta = 0.0022428314039224517 min 15 = -8.141156196594238 max 0 = -8.139161109924316, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 63, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 63 iterations, delta = 0.0020427296325671307 min 15 = -8.143021583557129 max 0 = -8.141203880310059, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 64, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 64 iterations, delta = 0.0018607385259610254 min 15 = -8.144720077514648 max 0 = -8.143064498901367, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 65, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 65 iterations, delta = 0.001694991679144664 min 15 = -8.146267890930176 max 0 = -8.144759178161621, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 66, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 66 iterations, delta = 0.0015443744257463976 min 15 = -8.147677421569824 max 0 = -8.146303176879883, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 67, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 67 iterations, delta = 0.001406496464253948 min 15 = -8.148961067199707 max 0 = -8.147709846496582, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 68, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 68 iterations, delta = 0.001281056677722603 min 15 = -8.150130271911621 max 0 = -8.148990631103516, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 69, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 69 iterations, delta = 0.0011668476253490212 min 15 = -8.151195526123047 max 0 = -8.150157928466797, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 70, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 70 iterations, delta = 0.0010625347507957628 min 15 = -8.152166366577148 max 0 = -8.151220321655273, memory:  total 244 free 90 max 1908
MDPVI:ComputeV:Start iteration 71, memory:  total 244 free 90 max 1908
MDPVF:computeValueFunction:After 71 iterations, delta = 9.682148671146251E-4 min 15 = -8.153050422668457 max 0 = -8.152188301086426, memory:  total 244 free 90 max 1908
MDPVF:VI:MDP value iteration done - iterations 0 delta 9.682148671146251E-4, memory:  total 244 free 90 max 1908
FSVI:initHeurisitc:Initialization time was 3FSVI:VI:Starting Value Iteration target ADR = 100.00.084217
Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 0 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -8.16 CPU time 0 CPU total 0 #backups 5 |BS| 145 memory:  total 244 free 86 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 1 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -8.16 CPU time 0 CPU total 0 #backups 12 |BS| 353 memory:  total 244 free 79 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 2 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 18 |BS| 465 memory:  total 244 free 76 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 3 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -8.16 CPU time 0 CPU total 0 #backups 42 |BS| 625 memory:  total 244 free 65 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 4 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 46 |BS| 657 memory:  total 244 free 61 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 5 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -8.16 CPU time 0 CPU total 0 #backups 60 |BS| 705 memory:  total 244 free 57 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 6 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -8.16 CPU time 0 CPU total 0 #backups 65 |BS| 705 memory:  total 244 free 57 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 7 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -8.16 CPU time 0 CPU total 0 #backups 83 |BS| 801 memory:  total 244 free 50 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 8 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 86 |BS| 801 memory:  total 244 free 50 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 9 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 29 V(b0) -8.16 CPU time 0 CPU total 0 #backups 116 |BS| 865 memory:  total 244 free 39 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 10 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 119 |BS| 865 memory:  total 244 free 39 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 11 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 125 |BS| 865 memory:  total 244 free 39 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 12 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -8.16 CPU time 0 CPU total 0 #backups 144 |BS| 929 memory:  total 244 free 32 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 13 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -8.16 CPU time 0 CPU total 0 #backups 160 |BS| 929 memory:  total 239 free 196 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 14 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -8.16 CPU time 0 CPU total 0 #backups 173 |BS| 1041 memory:  total 239 free 189 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 15 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 32 V(b0) -8.16 CPU time 0 CPU total 0 #backups 206 |BS| 1153 memory:  total 239 free 178 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 16 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -8.16 CPU time 0 CPU total 0 #backups 211 |BS| 1153 memory:  total 239 free 178 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 17 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -8.16 CPU time 0 CPU total 0 #backups 235 |BS| 1185 memory:  total 239 free 171 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 18 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 28 V(b0) -8.16 CPU time 0 CPU total 0 #backups 264 |BS| 1249 memory:  total 239 free 161 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 19 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -8.16 CPU time 0 CPU total 0 #backups 276 |BS| 1281 memory:  total 239 free 157 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 20 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 46 V(b0) -8.16 CPU time 0 CPU total 0 #backups 323 |BS| 1441 memory:  total 239 free 140 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 21 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -8.16 CPU time 0 CPU total 0 #backups 336 |BS| 1441 memory:  total 239 free 137 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 22 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 41 V(b0) -8.16 CPU time 0 CPU total 0 #backups 378 |BS| 1505 memory:  total 239 free 126 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 23 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -8.16 CPU time 0 CPU total 0 #backups 394 |BS| 1569 memory:  total 239 free 119 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 24 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 398 |BS| 1569 memory:  total 239 free 119 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 25 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -8.16 CPU time 0 CPU total 0 #backups 410 |BS| 1617 memory:  total 239 free 116 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 26 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 36 V(b0) -8.16 CPU time 0 CPU total 0 #backups 447 |BS| 1617 memory:  total 239 free 105 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 27 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -8.16 CPU time 0 CPU total 0 #backups 463 |BS| 1617 memory:  total 239 free 102 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 28 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -8.16 CPU time 0 CPU total 0 #backups 489 |BS| 1681 memory:  total 239 free 92 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 29 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -8.16 CPU time 0 CPU total 0 #backups 513 |BS| 1713 memory:  total 239 free 85 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 30 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 519 |BS| 1745 memory:  total 239 free 85 max 1908Starting at state 7
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 31 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -8.16 CPU time 0 CPU total 0 #backups 526 |BS| 1745 memory:  total 239 free 81 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 32 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 530 |BS| 1745 memory:  total 239 free 81 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 33 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 534 |BS| 1745 memory:  total 239 free 81 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 34 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -8.16 CPU time 0 CPU total 0 #backups 560 |BS| 1841 memory:  total 239 free 71 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
